Status,% Integralizado,Ano/Período última matrícula válida,Ano/Período de ingresso
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"0,00%",2019.1,2018.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2020.1
ATIVO,"24,39%",2023.1,2022.1
EXCLUÍDO,"0,00%",-,2022.1
TRANCADO,"37,80%",2023.1,2021.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"13,41%",2017.2,2013.2
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2020.1
ATIVO,"21,95%",2023.1,2022.2
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2023.1
CANCELADO,"2,44%",2019.2,2019.1
CANCELADO,"7,32%",2019.1,2015.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"0,00%",2017.2,2017.2
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2023.1
ATIVO,"26,83%",2023.1,2022.1
CANCELADO,"0,00%",2018.1,2017.2
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"0,00%",2021.1,2021.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"0,00%",2018.1,2018.1
ATIVO,"67,07%",2023.1,2018.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2020.1
FORMANDO,"96,34%",2022.2,2019.2
ATIVO,"23,17%",2023.1,2022.1
EXCLUÍDO,"0,00%",-,2022.1
ATIVO,"70,73%",2023.1,2020.1
CANCELADO,"4,88%",2022.2,2022.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2018.2
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"52,44%",2018.2,2013.2
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"19,51%",2019.1,2018.1
CANCELADO,"0,00%",2019.1,2019.1
PENDENTE CADASTRO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2023.1
ATIVO,"24,39%",2023.1,2022.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2018.2
CANCELADO,"0,00%",2018.1,2017.2
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2018.1
CANCELADO,"23,17%",2018.2,2016.2
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2023.1
CANCELADO,"2,44%",2020.1,2018.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2018.1
CANCELADO,"4,88%",2021.2,2019.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"0,00%",2018.1,2018.1
EXCLUÍDO,"0,00%",-,2018.1
ATIVO,"60,98%",2023.1,2020.1
EXCLUÍDO,"0,00%",-,2019.1
ATIVO,"63,41%",2023.1,2020.1
EXCLUÍDO,"0,00%",-,2019.1
ATIVO,"9,76%",2023.1,2021.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2023.1
CANCELADO,"46,34%",2022.2,2013.2
ATIVO,"5,49%",2023.1,2018.1
PENDENTE CADASTRO,"0,00%",-,2023.1
ATIVO,"0,00%",2023.1,2023.1
CONCLUÍDO,"100,00%",2021.2,2018.1
ATIVO,"54,88%",2023.1,2021.1
ATIVO,"47,56%",2023.1,2021.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"2,44%",2018.1,2013.2
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2021.1
ATIVO,"30,49%",2023.1,2020.1
EXCLUÍDO,"0,00%",-,2023.1
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"0,00%",2021.2,2021.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"4,88%",2019.1,2018.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
ATIVO,"62,20%",2023.1,2019.2
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2022.1
ATIVO,"32,93%",2023.1,2021.1
CANCELADO,"4,88%",2019.2,2019.1
EXCLUÍDO,"0,00%",-,2019.1
ATIVO,"0,00%",2023.1,2023.1
CANCELADO,"74,39%",2021.1,2017.2
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"7,32%",2020.2,2020.1
EXCLUÍDO,"0,00%",-,2021.1
ATIVO,"0,00%",2023.1,2023.1
CANCELADO,"0,00%",2021.1,2021.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"4,88%",2021.1,2021.1
CONCLUÍDO,"100,00%",2021.2,2018.1
CANCELADO,"0,00%",2018.1,2017.2
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2020.1
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2021.1
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2021.1
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2023.1
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2019.1
FORMANDO,"93,90%",2023.1,2019.1
ATIVO,"0,00%",2023.1,2022.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"0,00%",2021.1,2021.1
CANCELADO,"0,00%",2020.1,2020.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"0,00%",2019.2,2019.1
CANCELADO,"0,00%",2021.2,2020.1
CANCELADO,"7,32%",2022.1,2019.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2018.2
CANCELADO,"7,32%",2019.2,2019.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"0,00%",2017.2,2017.2
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2021.1
CONCLUÍDO,"100,00%",2022.2,2017.2
CANCELADO,"17,07%",2020.2,2019.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2023.1
ATIVO,"26,83%",2023.1,2022.1
EXCLUÍDO,"0,00%",-,2020.1
ATIVO,"0,00%",2023.1,2023.1
CANCELADO,"0,00%",2020.1,2020.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"20,73%",2019.2,2013.2
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2023.1
CANCELADO,"37,80%",2022.1,2020.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2022.1
ATIVO,"0,00%",2023.1,2023.1
CANCELADO,"4,88%",2020.2,2019.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2018.1
ATIVO,"4,88%",2023.1,2022.1
EXCLUÍDO,"0,00%",-,2018.1
CANCELADO,"0,00%",2018.1,2017.2
CANCELADO,"4,88%",2018.1,2016.2
EXCLUÍDO,"0,00%",-,2020.1
ATIVO,"30,49%",2023.1,2021.1
EXCLUÍDO,"0,00%",-,2018.2
ATIVO,"14,63%",2023.1,2023.1
CANCELADO,"7,32%",2019.4,2018.1
CANCELADO,"7,32%",2021.2,2017.2
EXCLUÍDO,"0,00%",-,2018.1
CANCELADO,"27,44%",2021.1,2019.1
CANCELADO,"0,00%",2017.2,2017.2
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2022.1
ATIVO,"40,24%",2023.1,2022.2
CANCELADO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2021.1
ATIVO,"0,00%",2023.1,2023.1
CANCELADO,"62,20%",2021.2,2019.1
CANCELADO,"4,88%",2021.1,2019.1
EXCLUÍDO,"0,00%",-,2022.1
ATIVO,"24,39%",2023.1,2022.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"0,00%",2022.1,2022.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"0,00%",2020.1,2020.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2021.1
CONCLUÍDO,"100,00%",2018.1,2013.2
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2018.1
PENDENTE CADASTRO,"0,00%",-,2023.1
CANCELADO,"4,88%",2018.1,2016.2
CANCELADO,"84,15%",2018.2,2013.1
CANCELADO,"0,00%",2018.1,2017.2
ATIVO,"2,44%",2023.1,2022.1
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"4,88%",2022.1,2021.1
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2023.1
CANCELADO,"9,76%",2021.1,2020.1
CANCELADO,"0,00%",2019.1,2015.2
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"0,00%",2020.2,2019.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2018.2
CANCELADO,"7,32%",2021.1,2019.1
CANCELADO,"25,61%",2020.2,2019.1
EXCLUÍDO,"0,00%",-,2021.1
CONCLUÍDO,"100,00%",2022.2,2016.2
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2018.1
CANCELADO,"7,32%",2019.2,2018.1
EXCLUÍDO,"0,00%",-,2018.1
ATIVO,"37,80%",2023.1,2021.1
CANCELADO,"19,51%",2021.1,2020.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2018.2
