Status,% Integralizado,Ano/Período última matrícula válida,Ano/Período de ingresso
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2022.1
ATIVO,"91,46%",2023.1,2018.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"0,00%",2021.2,2021.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2019.1
CONCLUÍDO,"100,00%",2020.2,2012.2
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"0,00%",2019.1,2018.1
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"7,32%",2019.2,2012.2
ATIVO,"24,39%",2023.1,2022.1
CANCELADO,"20,73%",2019.1,2018.1
CANCELADO,"42,68%",2021.1,2020.1
CANCELADO,"12,20%",2017.2,2014.2
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"0,00%",2018.2,2018.1
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"0,00%",2018.2,2015.2
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"24,39%",2020.2,2019.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2023.1
CANCELADO,"23,17%",2018.1,2013.2
CANCELADO,"24,39%",2019.2,2019.1
EXCLUÍDO,"0,00%",-,2020.1
ATIVO,"58,54%",2023.1,2020.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"4,88%",2017.2,2017.2
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"53,66%",2021.2,2016.2
PENDENTE CADASTRO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"0,00%",2019.1,2017.2
CANCELADO,"12,20%",2019.2,2018.1
CANCELADO,"0,00%",2020.1,2020.1
CANCELADO,"10,98%",2019.2,2015.2
CONCLUÍDO,"100,00%",2018.1,2012.2
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2018.1
CANCELADO,"0,00%",2018.1,2016.2
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"4,88%",2020.1,2019.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
ATIVO,"9,76%",2023.1,2022.1
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2023.1
ATIVO,"4,88%",2023.1,2020.1
CANCELADO,"23,17%",2022.2,2020.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2018.2
EXCLUÍDO,"0,00%",-,2022.1
ATIVO,"24,39%",2023.1,2022.1
CONCLUÍDO,"100,00%",2022.1,2018.1
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2022.1
ATIVO,"68,29%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"0,00%",2017.2,2017.2
CANCELADO,"28,05%",2020.1,2016.2
CANCELADO,"32,93%",2019.1,2016.2
EXCLUÍDO,"0,00%",-,2019.1
CONCLUÍDO,"100,00%",2022.1,2020.1
CANCELADO,"0,00%",2017.2,2017.2
CANCELADO,"46,34%",2021.2,2016.2
CANCELADO,"0,00%",2019.2,2019.1
ATIVO,"0,00%",2023.1,2023.1
ATIVO,"0,00%",2023.1,2021.1
CANCELADO,"18,29%",2018.2,2017.2
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"2,44%",2019.2,2019.1
EXCLUÍDO,"0,00%",-,2020.1
ATIVO,"25,61%",2023.1,2020.1
PENDENTE CADASTRO,"0,00%",-,2023.1
CANCELADO,"0,00%",2018.1,2017.2
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"24,39%",2019.2,2017.2
CANCELADO,"43,90%",2019.1,2015.2
EXCLUÍDO,"0,00%",-,2020.1
ATIVO,"9,76%",2023.1,2021.1
TRANCADO,"93,90%",2023.1,2019.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"0,00%",-,2019.1
CANCELADO,"0,00%",2021.1,2018.1
CANCELADO,"0,00%",2019.2,2019.1
CANCELADO,"42,68%",2021.1,2017.2
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2021.1
ATIVO,"0,00%",2023.1,2023.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"0,00%",2017.2,2017.2
CANCELADO,"30,49%",2019.2,2018.1
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"0,00%",2021.1,2014.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"9,76%",-,2022.1
CANCELADO,"4,88%",2020.2,2020.1
CANCELADO,"0,00%",-,2018.1
CANCELADO,"0,00%",2017.2,2017.2
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"71,95%",2022.2,2014.2
CANCELADO,"0,00%",2021.1,2021.1
EXCLUÍDO,"0,00%",-,2019.1
CONCLUÍDO,"100,00%",2021.2,2016.2
EXCLUÍDO,"0,00%",-,2019.1
CONCLUÍDO,"100,00%",2018.1,2011.2
EXCLUÍDO,"0,00%",-,2021.1
ATIVO,"8,54%",2023.1,2021.1
CANCELADO,"0,00%",2020.1,2019.1
EXCLUÍDO,"0,00%",-,2023.1
CANCELADO,"4,88%",2022.1,2021.1
CANCELADO,"0,00%",2017.2,2017.2
FORMANDO,"96,34%",2023.1,2018.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
FORMANDO,"85,37%",2023.1,2017.2
CANCELADO,"18,29%",2018.2,2017.2
CANCELADO,"0,00%",2019.1,2019.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"39,02%",2021.2,2017.2
EXCLUÍDO,"0,00%",-,2022.1
EXCLUÍDO,"0,00%",-,2018.1
CANCELADO,"0,00%",2018.2,2015.2
EXCLUÍDO,"0,00%",-,2023.1
EXCLUÍDO,"0,00%",-,2020.1
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"0,00%",2018.1,2018.1
EXCLUÍDO,"0,00%",-,2021.1
EXCLUÍDO,"0,00%",-,2018.1
ATIVO,"40,24%",2023.1,2020.1
EXCLUÍDO,"0,00%",-,2021.1
CANCELADO,"9,76%",2020.2,2013.2
CANCELADO,"2,44%",2019.1,2018.1
CANCELADO,"0,00%",2017.2,2016.2
EXCLUÍDO,"0,00%",-,2022.1
CANCELADO,"0,00%",2018.2,2018.1
CANCELADO,"7,32%",2019.2,2019.1
EXCLUÍDO,"0,00%",-,2018.1
EXCLUÍDO,"0,00%",-,2018.2
CANCELADO,"23,17%",2018.2,2017.2
EXCLUÍDO,"0,00%",-,2018.1
CANCELADO,"2,44%",2017.2,2016.2
EXCLUÍDO,"0,00%",-,2019.1
CANCELADO,"12,20%",2019.2,2019.1
CANCELADO,"21,95%",2021.1,2020.1
EXCLUÍDO,"0,00%",-,2020.1
CANCELADO,"4,88%",2017.2,2016.2
ATIVO,"19,51%",2023.1,2022.1
CANCELADO,"25,61%",2019.1,2017.2
